elconstrainCfd
13972 2.0 0.0
13973 2.0 0.0
13974 2.0 0.0
13975 2.0 0.0
13976 2.0 0.0
13977 2.0 0.0
13978 2.0 0.0
13979 2.0 0.0
13980 2.0 0.0
13981 2.0 0.0
13982 2.0 0.0
13983 2.0 0.0
13984 2.0 0.0
13985 2.0 0.0
13986 2.0 0.0
13987 2.0 0.0
13988 2.0 0.0
13989 2.0 0.0
13990 2.0 0.0
13991 2.0 0.0
13992 2.0 0.0
13993 2.0 0.0
13994 2.0 0.0
13995 2.0 0.0
13996 2.0 0.0
13997 2.0 0.0
13998 2.0 0.0
13999 2.0 0.0
14000 2.0 0.0
14001 2.0 0.0
14002 2.0 0.0
14003 2.0 0.0
14004 2.0 0.0
14005 2.0 0.0
14006 2.0 0.0
14007 2.0 0.0
14008 2.0 0.0
14009 2.0 0.0
14010 2.0 0.0
14011 2.0 0.0
14012 2.0 0.0
14013 2.0 0.0
14014 2.0 0.0
14015 2.0 0.0
14016 2.0 0.0
14017 2.0 0.0
14018 2.0 0.0
14019 2.0 0.0
14020 2.0 0.0
14021 2.0 0.0
14022 2.0 0.0
14023 2.0 0.0
14024 2.0 0.0
14025 2.0 0.0
14026 2.0 0.0
14027 2.0 0.0
14028 2.0 0.0
14029 2.0 0.0
14030 2.0 0.0
14031 2.0 0.0
14032 2.0 0.0
14033 2.0 0.0
14034 2.0 0.0
14035 2.0 0.0
14036 2.0 0.0
14037 2.0 0.0
14038 2.0 0.0
14039 2.0 0.0
14040 2.0 0.0
14041 2.0 0.0
14042 2.0 0.0
14043 2.0 0.0
14044 2.0 0.0
14045 2.0 0.0
14046 2.0 0.0
14047 2.0 0.0
14048 2.0 0.0
14049 2.0 0.0
14050 2.0 0.0
14051 2.0 0.0
14052 2.0 0.0
14053 2.0 0.0
14054 2.0 0.0
14055 2.0 0.0
14056 2.0 0.0
14057 2.0 0.0
14058 2.0 0.0
14059 2.0 0.0
14060 2.0 0.0
14061 2.0 0.0
14062 2.0 0.0
14063 2.0 0.0
14064 2.0 0.0
14065 2.0 0.0
14066 2.0 0.0
14067 2.0 0.0
14068 2.0 0.0
14069 2.0 0.0
14070 2.0 0.0
14071 2.0 0.0
14072 2.0 0.0
14073 2.0 0.0
14074 2.0 0.0
14075 2.0 0.0
14076 2.0 0.0
14077 2.0 0.0
14078 2.0 0.0
14079 2.0 0.0
14080 2.0 0.0
14081 2.0 0.0
14082 2.0 0.0
14083 2.0 0.0
14084 2.0 0.0
14085 2.0 0.0
14086 2.0 0.0
14087 2.0 0.0
14088 2.0 0.0
14089 2.0 0.0
14090 2.0 0.0
14091 2.0 0.0
14092 2.0 0.0
14093 2.0 0.0
14094 2.0 0.0
14095 2.0 0.0
14096 2.0 0.0
14097 2.0 0.0
14098 2.0 0.0
14099 2.0 0.0
14100 2.0 0.0
14101 2.0 0.0
14102 2.0 0.0
14103 2.0 0.0
14104 2.0 0.0
14105 2.0 0.0
14106 2.0 0.0
14107 2.0 0.0
14108 2.0 0.0
14109 2.0 0.0
14110 2.0 0.0
14111 2.0 0.0
14112 2.0 0.0
14113 2.0 0.0
14114 2.0 0.0
14115 2.0 0.0
14116 2.0 0.0
14117 2.0 0.0
14118 2.0 0.0
14119 2.0 0.0
14120 2.0 0.0
14121 2.0 0.0
14122 2.0 0.0
14123 2.0 0.0
14124 2.0 0.0
14125 2.0 0.0
14126 2.0 0.0
14127 2.0 0.0
14128 2.0 0.0
14129 2.0 0.0
14130 2.0 0.0
14131 2.0 0.0
14132 2.0 0.0
14133 2.0 0.0
14134 2.0 0.0
14135 2.0 0.0
14136 2.0 0.0
14137 2.0 0.0
14138 2.0 0.0
14139 2.0 0.0
14140 2.0 0.0
14141 2.0 0.0
14142 2.0 0.0
14143 2.0 0.0
14144 2.0 0.0
14145 2.0 0.0
14146 2.0 0.0
14147 2.0 0.0
14148 2.0 0.0
14149 2.0 0.0
14150 2.0 0.0
14151 2.0 0.0
14152 2.0 0.0
14153 2.0 0.0
14154 2.0 0.0
14155 2.0 0.0
14156 2.0 0.0
14157 2.0 0.0
14158 2.0 0.0
14159 2.0 0.0
14160 2.0 0.0
14161 2.0 0.0
14162 2.0 0.0
14163 2.0 0.0
14164 2.0 0.0
14165 2.0 0.0
14166 2.0 0.0
14167 2.0 0.0
14168 2.0 0.0
14169 2.0 0.0
14170 2.0 0.0
14171 2.0 0.0
14172 2.0 0.0
14173 2.0 0.0
14174 2.0 0.0
14175 2.0 0.0
14176 2.0 0.0
14177 2.0 0.0
14178 2.0 0.0
14179 2.0 0.0
14180 2.0 0.0
14181 2.0 0.0
14182 2.0 0.0
14183 2.0 0.0
14184 2.0 0.0
14185 2.0 0.0
14186 2.0 0.0
14187 2.0 0.0
14188 2.0 0.0
14189 2.0 0.0
14190 2.0 0.0
14191 2.0 0.0
14192 2.0 0.0
14193 2.0 0.0
14194 2.0 0.0
14195 2.0 0.0
14196 2.0 0.0
14197 2.0 0.0
14198 2.0 0.0
14199 2.0 0.0
14200 2.0 0.0
14201 2.0 0.0
14202 2.0 0.0
14203 2.0 0.0
14204 2.0 0.0
14205 2.0 0.0
14206 2.0 0.0
14207 2.0 0.0
14208 2.0 0.0
14209 2.0 0.0
14210 2.0 0.0
14211 2.0 0.0
14212 2.0 0.0
14213 2.0 0.0
14214 2.0 0.0
14215 2.0 0.0
14216 2.0 0.0
14217 2.0 0.0
14218 2.0 0.0
14219 2.0 0.0
14220 2.0 0.0
14221 2.0 0.0
14222 2.0 0.0
14223 2.0 0.0
14224 2.0 0.0
14225 2.0 0.0
14226 2.0 0.0
14227 2.0 0.0
14228 2.0 0.0
14229 2.0 0.0
14230 2.0 0.0
14231 2.0 0.0
14232 2.0 0.0
14233 2.0 0.0
14234 2.0 0.0
14235 2.0 0.0
14236 2.0 0.0
14237 2.0 0.0
14238 2.0 0.0
14239 2.0 0.0
14240 2.0 0.0
14241 2.0 0.0
14242 2.0 0.0
14243 2.0 0.0
14244 2.0 0.0
14245 2.0 0.0
14246 2.0 0.0
14247 2.0 0.0
14248 2.0 0.0
14249 2.0 0.0
14250 2.0 0.0
14251 2.0 0.0
14252 2.0 0.0
14253 2.0 0.0
14254 2.0 0.0
14255 2.0 0.0
14256 2.0 0.0
14257 2.0 0.0
14258 2.0 0.0
14259 2.0 0.0
14260 2.0 0.0
14261 2.0 0.0
14262 2.0 0.0
14263 2.0 0.0
14264 2.0 0.0
14265 2.0 0.0
14266 2.0 0.0
14267 2.0 0.0
14268 2.0 0.0
14269 2.0 0.0
14270 2.0 0.0
14271 2.0 0.0
14272 2.0 0.0
14273 2.0 0.0
14274 2.0 0.0
14275 2.0 0.0
14276 2.0 0.0
14277 2.0 0.0
14278 2.0 0.0
14279 2.0 0.0
14280 2.0 0.0
14281 2.0 0.0
14282 2.0 0.0
14283 2.0 0.0
14284 2.0 0.0
14285 2.0 0.0
14286 2.0 0.0
14287 2.0 0.0
14288 2.0 0.0
14289 2.0 0.0
14290 2.0 0.0
14291 2.0 0.0
14292 2.0 0.0
14293 2.0 0.0
14294 2.0 0.0
14295 2.0 0.0
14296 2.0 0.0
14297 2.0 0.0
14298 2.0 0.0
14299 2.0 0.0
14300 2.0 0.0
14301 2.0 0.0
14302 2.0 0.0
14303 2.0 0.0
14304 2.0 0.0
14305 2.0 0.0
14306 2.0 0.0
14307 2.0 0.0
14308 2.0 0.0
14309 2.0 0.0
14310 2.0 0.0
14311 2.0 0.0
14312 2.0 0.0
14313 2.0 0.0
14314 2.0 0.0
14315 2.0 0.0
14316 2.0 0.0
14317 2.0 0.0
14318 2.0 0.0
14319 2.0 0.0
14320 2.0 0.0
14321 2.0 0.0
14322 2.0 0.0
14323 2.0 0.0
14324 2.0 0.0
14325 2.0 0.0
14326 2.0 0.0
14327 2.0 0.0
14328 2.0 0.0
14329 2.0 0.0
14330 2.0 0.0
14331 2.0 0.0
14332 2.0 0.0
14333 2.0 0.0
14334 2.0 0.0
14335 2.0 0.0
14336 2.0 0.0
14337 2.0 0.0
14338 2.0 0.0
14339 2.0 0.0
14340 2.0 0.0
14341 2.0 0.0
14342 2.0 0.0
14343 2.0 0.0
14344 2.0 0.0
14345 2.0 0.0
14346 2.0 0.0
14347 2.0 0.0
14348 2.0 0.0
14349 2.0 0.0
14350 2.0 0.0
14351 2.0 0.0
14352 2.0 0.0
14353 2.0 0.0
14354 2.0 0.0
14355 2.0 0.0
14356 2.0 0.0
14357 2.0 0.0
14358 2.0 0.0
14359 2.0 0.0
14360 2.0 0.0
14361 2.0 0.0
14362 2.0 0.0
14363 2.0 0.0
14364 2.0 0.0
14365 2.0 0.0
14366 2.0 0.0
14367 2.0 0.0
14368 2.0 0.0
14369 2.0 0.0
14370 2.0 0.0
14371 2.0 0.0
14372 2.0 0.0
14373 2.0 0.0
14374 2.0 0.0
14375 2.0 0.0
14376 2.0 0.0
14377 2.0 0.0
14378 2.0 0.0
14379 2.0 0.0
14380 2.0 0.0
14381 2.0 0.0
14382 2.0 0.0
14383 2.0 0.0
14384 2.0 0.0
14385 2.0 0.0
14386 2.0 0.0
14387 2.0 0.0
14388 2.0 0.0
14389 2.0 0.0
14390 2.0 0.0
14391 2.0 0.0
14392 2.0 0.0
14393 2.0 0.0
14394 2.0 0.0
14395 2.0 0.0
14396 2.0 0.0
14397 2.0 0.0
14398 2.0 0.0
14399 2.0 0.0
14400 2.0 0.0
14401 2.0 0.0
14402 2.0 0.0
14403 2.0 0.0
14404 2.0 0.0
14405 2.0 0.0
14406 2.0 0.0
14407 2.0 0.0
14408 2.0 0.0
14409 2.0 0.0
14410 2.0 0.0
14411 2.0 0.0
14412 2.0 0.0
14413 2.0 0.0
14414 2.0 0.0
14415 2.0 0.0
14416 2.0 0.0
14417 2.0 0.0
14418 2.0 0.0
14419 2.0 0.0
14420 2.0 0.0
14421 2.0 0.0
14422 2.0 0.0
14423 2.0 0.0
14424 2.0 0.0
14425 2.0 0.0
14426 2.0 0.0
14427 2.0 0.0
14428 2.0 0.0
14429 2.0 0.0
14430 2.0 0.0
14431 2.0 0.0
14432 2.0 0.0
14433 2.0 0.0
14434 2.0 0.0
14435 2.0 0.0
14436 2.0 0.0
14437 2.0 0.0
14438 2.0 0.0
14439 2.0 0.0
14440 2.0 0.0
14441 2.0 0.0
14442 2.0 0.0
14443 2.0 0.0
14444 2.0 0.0
14445 2.0 0.0
14446 2.0 0.0
14447 2.0 0.0
14448 2.0 0.0
14449 2.0 0.0
14450 2.0 0.0
14451 2.0 0.0
14452 2.0 0.0
14453 2.0 0.0
14454 2.0 0.0
14455 2.0 0.0
14456 2.0 0.0
14457 2.0 0.0
14458 2.0 0.0
14459 2.0 0.0
14460 2.0 0.0
14461 2.0 0.0
14462 2.0 0.0
14463 2.0 0.0
14464 2.0 0.0
14465 2.0 0.0
14466 2.0 0.0
14467 2.0 0.0
14468 2.0 0.0
14469 2.0 0.0
14470 2.0 0.0
14471 2.0 0.0
14472 2.0 0.0
14473 2.0 0.0
14474 2.0 0.0
14475 2.0 0.0
14476 2.0 0.0
14477 2.0 0.0
14478 2.0 0.0
14479 2.0 0.0
14480 2.0 0.0
14481 2.0 0.0
14482 2.0 0.0
14483 2.0 0.0
14484 2.0 0.0
14485 2.0 0.0
14486 2.0 0.0
14487 2.0 0.0
14488 2.0 0.0
14489 2.0 0.0
14490 2.0 0.0
14491 2.0 0.0
14492 2.0 0.0
14493 2.0 0.0
14494 2.0 0.0
14495 2.0 0.0
14496 2.0 0.0
14497 2.0 0.0
14498 2.0 0.0
14499 2.0 0.0
14500 2.0 0.0
14501 2.0 0.0
14502 2.0 0.0
14503 2.0 0.0
14504 2.0 0.0
14505 2.0 0.0
14506 2.0 0.0
14507 2.0 0.0
14508 2.0 0.0
14509 2.0 0.0
14510 2.0 0.0
14511 2.0 0.0
14512 2.0 0.0
14513 2.0 0.0
14514 2.0 0.0
14515 2.0 0.0
14516 2.0 0.0
14517 2.0 0.0
14518 2.0 0.0
14519 2.0 0.0
14520 2.0 0.0
14521 2.0 0.0
14522 2.0 0.0
14523 2.0 0.0
14524 2.0 0.0
14525 2.0 0.0
14526 2.0 0.0
14527 2.0 0.0
14528 2.0 0.0
14529 2.0 0.0
14530 2.0 0.0
14531 2.0 0.0
14532 2.0 0.0
14533 2.0 0.0
14534 2.0 0.0
14535 2.0 0.0
14536 2.0 0.0
14537 2.0 0.0
14538 2.0 0.0
14539 2.0 0.0
14540 2.0 0.0
14541 2.0 0.0
14542 2.0 0.0
14543 2.0 0.0
14544 2.0 0.0
14545 2.0 0.0
14546 2.0 0.0
14547 2.0 0.0
14548 2.0 0.0
14549 2.0 0.0
14550 2.0 0.0
14551 2.0 0.0
14552 2.0 0.0
14553 2.0 0.0
14554 2.0 0.0
14555 2.0 0.0
14556 2.0 0.0
14557 2.0 0.0
14558 2.0 0.0
14559 2.0 0.0
14560 2.0 0.0
14561 2.0 0.0
14562 2.0 0.0
14563 2.0 0.0
14564 2.0 0.0
14565 2.0 0.0
14566 2.0 0.0
14567 2.0 0.0
14568 2.0 0.0
14569 2.0 0.0
14570 2.0 0.0
14571 2.0 0.0
14572 2.0 0.0
14573 2.0 0.0
14574 2.0 0.0
14575 2.0 0.0
14576 2.0 0.0
14577 2.0 0.0
14578 2.0 0.0
14579 2.0 0.0
14580 2.0 0.0
14581 2.0 0.0
14582 2.0 0.0
14583 2.0 0.0
14584 2.0 0.0
14585 2.0 0.0
14586 2.0 0.0
14587 2.0 0.0
14588 2.0 0.0
14589 2.0 0.0
14590 2.0 0.0
14591 2.0 0.0
14592 2.0 0.0
14593 2.0 0.0
14594 2.0 0.0
14595 2.0 0.0
14596 2.0 0.0
14597 2.0 0.0
14598 2.0 0.0
14599 2.0 0.0
14600 2.0 0.0
14601 2.0 0.0
14602 2.0 0.0
14603 2.0 0.0
14604 2.0 0.0
14605 2.0 0.0
14606 2.0 0.0
14607 2.0 0.0
14608 2.0 0.0
14609 2.0 0.0
14610 2.0 0.0
14611 2.0 0.0
14612 2.0 0.0
14613 2.0 0.0
14614 2.0 0.0
14615 2.0 0.0
14616 2.0 0.0
14617 2.0 0.0
14618 2.0 0.0
14619 2.0 0.0
14620 2.0 0.0
14621 2.0 0.0
14622 2.0 0.0
14623 2.0 0.0
14624 2.0 0.0
14625 2.0 0.0
14626 2.0 0.0
14627 2.0 0.0
14628 2.0 0.0
14629 2.0 0.0
14630 2.0 0.0
14631 2.0 0.0
14632 2.0 0.0
14633 2.0 0.0
14634 2.0 0.0
14635 2.0 0.0
14636 2.0 0.0
14637 2.0 0.0
14638 2.0 0.0
14639 2.0 0.0
14640 2.0 0.0
14641 2.0 0.0
14642 2.0 0.0
14643 2.0 0.0
14644 2.0 0.0
14645 2.0 0.0
14646 2.0 0.0
14647 2.0 0.0
14648 2.0 0.0
14649 2.0 0.0
14650 2.0 0.0
14651 2.0 0.0
14652 2.0 0.0
14653 2.0 0.0
14654 2.0 0.0
14655 2.0 0.0
14656 2.0 0.0
14657 2.0 0.0
14658 2.0 0.0
14659 2.0 0.0
14660 2.0 0.0
14661 2.0 0.0
14662 2.0 0.0
14663 2.0 0.0
14664 2.0 0.0
14665 2.0 0.0
14666 2.0 0.0
14667 2.0 0.0
14668 2.0 0.0
14669 2.0 0.0
14670 2.0 0.0
14671 2.0 0.0
14672 2.0 0.0
14673 2.0 0.0
14674 2.0 0.0
14675 2.0 0.0
14676 2.0 0.0
14677 2.0 0.0
14678 2.0 0.0
14679 2.0 0.0
14680 2.0 0.0
14681 2.0 0.0
14682 2.0 0.0
14683 2.0 0.0
14684 2.0 0.0
14685 2.0 0.0
14686 2.0 0.0
14687 2.0 0.0
14688 2.0 0.0
14689 2.0 0.0
14690 2.0 0.0
14691 2.0 0.0
14692 2.0 0.0
14693 2.0 0.0
14694 2.0 0.0
14695 2.0 0.0
14696 2.0 0.0
14697 2.0 0.0
14698 2.0 0.0
14699 2.0 0.0
14700 2.0 0.0
14701 2.0 0.0
14702 2.0 0.0
14703 2.0 0.0
14704 2.0 0.0
14705 2.0 0.0
14706 2.0 0.0
14707 2.0 0.0
14708 2.0 0.0
14709 2.0 0.0
14710 2.0 0.0
14711 2.0 0.0
14712 2.0 0.0
14713 2.0 0.0
14714 2.0 0.0
14715 2.0 0.0
14716 2.0 0.0
14717 2.0 0.0
14718 2.0 0.0
14719 2.0 0.0
14720 2.0 0.0
14721 2.0 0.0
14722 2.0 0.0
14723 2.0 0.0
14724 2.0 0.0
14725 2.0 0.0
14726 2.0 0.0
14727 2.0 0.0
14728 2.0 0.0
14729 2.0 0.0
14730 2.0 0.0
14731 2.0 0.0
14732 2.0 0.0
14733 2.0 0.0
14734 2.0 0.0
14735 2.0 0.0
14736 2.0 0.0
14737 2.0 0.0
14738 2.0 0.0
14739 2.0 0.0
14740 2.0 0.0
14741 2.0 0.0
14742 2.0 0.0
14743 2.0 0.0
14744 2.0 0.0
14745 2.0 0.0
14746 2.0 0.0
14747 2.0 0.0
14748 2.0 0.0
14749 2.0 0.0
14750 2.0 0.0
14751 2.0 0.0
14752 2.0 0.0
14753 2.0 0.0
14754 2.0 0.0
14755 2.0 0.0
14756 2.0 0.0
14757 2.0 0.0
14758 2.0 0.0
14759 2.0 0.0
14760 2.0 0.0
14761 2.0 0.0
14762 2.0 0.0
14763 2.0 0.0
14764 2.0 0.0
14765 2.0 0.0
14766 2.0 0.0
14767 2.0 0.0
14768 2.0 0.0
14769 2.0 0.0
14770 2.0 0.0
14771 2.0 0.0
14772 2.0 0.0
14773 2.0 0.0
14774 2.0 0.0
14775 2.0 0.0
14776 2.0 0.0
14777 2.0 0.0
14778 2.0 0.0
14779 2.0 0.0
14780 2.0 0.0
14781 2.0 0.0
14782 2.0 0.0
14783 2.0 0.0
14784 2.0 0.0
14785 2.0 0.0
14786 2.0 0.0
14787 2.0 0.0
14788 2.0 0.0
14789 2.0 0.0
14790 2.0 0.0
14791 2.0 0.0
14792 2.0 0.0
14793 2.0 0.0
14794 2.0 0.0
14795 2.0 0.0
14796 2.0 0.0
14797 2.0 0.0
14798 2.0 0.0
14799 2.0 0.0
14800 2.0 0.0
14801 2.0 0.0
14802 2.0 0.0
14803 2.0 0.0
14804 2.0 0.0
14805 2.0 0.0
14806 2.0 0.0
14807 2.0 0.0
14808 2.0 0.0
14809 2.0 0.0
14810 2.0 0.0
14811 2.0 0.0
14812 2.0 0.0
14813 2.0 0.0
14814 2.0 0.0
14815 2.0 0.0
14816 2.0 0.0
14817 2.0 0.0
14818 2.0 0.0
14819 2.0 0.0
14820 2.0 0.0
14821 2.0 0.0
14822 2.0 0.0
14823 2.0 0.0
14824 2.0 0.0
14825 2.0 0.0
14826 2.0 0.0
14827 2.0 0.0
14828 2.0 0.0
14829 2.0 0.0
14830 2.0 0.0
14831 2.0 0.0
14832 2.0 0.0
14833 2.0 0.0
14834 2.0 0.0
14835 2.0 0.0
14836 2.0 0.0
14837 2.0 0.0
14838 2.0 0.0
14839 2.0 0.0
14840 2.0 0.0
14841 2.0 0.0
14842 2.0 0.0
14843 2.0 0.0
14844 2.0 0.0
14845 2.0 0.0
14846 2.0 0.0
14847 2.0 0.0
14848 2.0 0.0
14849 2.0 0.0
14850 2.0 0.0
14851 2.0 0.0
14852 2.0 0.0
14853 2.0 0.0
14854 2.0 0.0
14855 2.0 0.0
14856 2.0 0.0
14857 2.0 0.0
14858 2.0 0.0
14859 2.0 0.0
14860 2.0 0.0
14861 2.0 0.0
14862 2.0 0.0
14863 2.0 0.0
14864 2.0 0.0
14865 2.0 0.0
14866 2.0 0.0
14867 2.0 0.0
14868 2.0 0.0
14869 2.0 0.0
14870 2.0 0.0
14871 2.0 0.0
14872 2.0 0.0
14873 2.0 0.0
14874 2.0 0.0
14875 2.0 0.0
14876 2.0 0.0
14877 2.0 0.0
14878 2.0 0.0
14879 2.0 0.0
14880 2.0 0.0
14881 2.0 0.0
14882 2.0 0.0
14883 2.0 0.0
14884 2.0 0.0
14885 2.0 0.0
14886 2.0 0.0
14887 2.0 0.0
14888 2.0 0.0
14889 2.0 0.0
14890 2.0 0.0
14891 2.0 0.0
14892 2.0 0.0
14893 2.0 0.0
14894 2.0 0.0
14895 2.0 0.0
14896 2.0 0.0
14897 2.0 0.0
14898 2.0 0.0
14899 2.0 0.0
14900 2.0 0.0
14901 2.0 0.0
14902 2.0 0.0
14903 2.0 0.0
14904 2.0 0.0
14905 2.0 0.0
14906 2.0 0.0
14907 2.0 0.0
14908 2.0 0.0
14909 2.0 0.0
14910 2.0 0.0
14911 2.0 0.0
14912 2.0 0.0
14913 2.0 0.0
14914 2.0 0.0
14915 2.0 0.0
14916 2.0 0.0
14917 2.0 0.0
14918 2.0 0.0
14919 2.0 0.0
14920 2.0 0.0
14921 2.0 0.0
14922 2.0 0.0
14923 2.0 0.0
14924 2.0 0.0
14925 2.0 0.0
14926 2.0 0.0
14927 2.0 0.0
14928 2.0 0.0
14929 2.0 0.0
14930 2.0 0.0
14931 2.0 0.0
14932 2.0 0.0
14933 2.0 0.0
14934 2.0 0.0
14935 2.0 0.0
14936 2.0 0.0
14937 2.0 0.0
14938 2.0 0.0
14939 2.0 0.0
14940 2.0 0.0
14941 2.0 0.0
14942 2.0 0.0
14943 2.0 0.0
14944 2.0 0.0
14945 2.0 0.0
14946 2.0 0.0
14947 2.0 0.0
14948 2.0 0.0
14949 2.0 0.0
14950 2.0 0.0
14951 2.0 0.0
14952 2.0 0.0
14953 2.0 0.0
14954 2.0 0.0
14955 2.0 0.0
14956 2.0 0.0
14957 2.0 0.0
14958 2.0 0.0
14959 2.0 0.0
14960 2.0 0.0
14961 2.0 0.0
14962 2.0 0.0
14963 2.0 0.0
14964 2.0 0.0
14965 2.0 0.0
14966 2.0 0.0
14967 2.0 0.0
14968 2.0 0.0
14969 2.0 0.0
14970 2.0 0.0
14971 2.0 0.0
14972 2.0 0.0
14973 2.0 0.0
14974 2.0 0.0
14975 2.0 0.0
14976 2.0 0.0
14977 2.0 0.0
14978 2.0 0.0
14979 2.0 0.0
14980 2.0 0.0
14981 2.0 0.0
14982 2.0 0.0
14983 2.0 0.0
14984 2.0 0.0
14985 2.0 0.0
14986 2.0 0.0
14987 2.0 0.0
14988 2.0 0.0
14989 2.0 0.0
14990 2.0 0.0
14991 2.0 0.0
14992 2.0 0.0
14993 2.0 0.0
14994 2.0 0.0
14995 2.0 0.0
14996 2.0 0.0
14997 2.0 0.0
14998 2.0 0.0
14999 2.0 0.0
15000 2.0 0.0
15001 2.0 0.0
15002 2.0 0.0
15003 2.0 0.0
15004 2.0 0.0
15005 2.0 0.0
15006 2.0 0.0
15007 2.0 0.0
15008 2.0 0.0
15009 2.0 0.0
15010 2.0 0.0
15011 2.0 0.0
15012 2.0 0.0
15013 2.0 0.0
15014 2.0 0.0
15015 2.0 0.0
15016 2.0 0.0
15017 2.0 0.0
15018 2.0 0.0
15019 2.0 0.0
15020 2.0 0.0
15021 2.0 0.0
15022 2.0 0.0
15023 2.0 0.0
15024 2.0 0.0
15025 2.0 0.0
15026 2.0 0.0
15027 2.0 0.0
15028 2.0 0.0
15029 2.0 0.0
15030 2.0 0.0
15031 2.0 0.0
15032 2.0 0.0
15033 2.0 0.0
15034 2.0 0.0
15035 2.0 0.0
15036 2.0 0.0
15037 2.0 0.0
15038 2.0 0.0
15039 2.0 0.0
15040 2.0 0.0
15041 2.0 0.0
15042 2.0 0.0
15043 2.0 0.0
15044 2.0 0.0
15045 2.0 0.0
15046 2.0 0.0
15047 2.0 0.0
15048 2.0 0.0
15049 2.0 0.0
15050 2.0 0.0
15051 2.0 0.0
15052 2.0 0.0
15053 2.0 0.0
15054 2.0 0.0
15055 2.0 0.0
15056 2.0 0.0
15057 2.0 0.0
15058 2.0 0.0
15059 2.0 0.0
15060 2.0 0.0
15061 2.0 0.0
15062 2.0 0.0
15063 2.0 0.0
15064 2.0 0.0
15065 2.0 0.0
15066 2.0 0.0
15067 2.0 0.0
15068 2.0 0.0
15069 2.0 0.0
15070 2.0 0.0
15071 2.0 0.0
15072 2.0 0.0
15073 2.0 0.0
15074 2.0 0.0
15075 2.0 0.0
15076 2.0 0.0
15077 2.0 0.0
15078 2.0 0.0
15079 2.0 0.0
15080 2.0 0.0
15081 2.0 0.0
15082 2.0 0.0
15083 2.0 0.0
15084 2.0 0.0
15085 2.0 0.0
15086 2.0 0.0
15087 2.0 0.0
15088 2.0 0.0
15089 2.0 0.0
15090 2.0 0.0
15091 2.0 0.0
15092 2.0 0.0
15093 2.0 0.0
15094 2.0 0.0
15095 2.0 0.0
15096 2.0 0.0
15097 2.0 0.0
15098 2.0 0.0
15099 2.0 0.0
15100 2.0 0.0
15101 2.0 0.0
15102 2.0 0.0
15103 2.0 0.0
15104 2.0 0.0
15105 2.0 0.0
15106 2.0 0.0
15107 2.0 0.0
15108 2.0 0.0
15109 2.0 0.0
15110 2.0 0.0
15111 2.0 0.0
15112 2.0 0.0
15113 2.0 0.0
15114 2.0 0.0
15115 2.0 0.0
15116 2.0 0.0
15117 2.0 0.0
15118 2.0 0.0
15119 2.0 0.0
15120 2.0 0.0
15121 2.0 0.0
15122 2.0 0.0
15123 2.0 0.0
15124 2.0 0.0
15125 2.0 0.0
15126 2.0 0.0
15127 2.0 0.0
15128 2.0 0.0
15129 2.0 0.0
15130 2.0 0.0
15131 2.0 0.0
15132 2.0 0.0
15133 2.0 0.0
15134 2.0 0.0
15135 2.0 0.0
15136 2.0 0.0
15137 2.0 0.0
15138 2.0 0.0
15139 2.0 0.0
15140 2.0 0.0
15141 2.0 0.0
15142 2.0 0.0
15143 2.0 0.0
15144 2.0 0.0
15145 2.0 0.0
15146 2.0 0.0
15147 2.0 0.0
15148 2.0 0.0
15149 2.0 0.0
15150 2.0 0.0
15151 2.0 0.0
15152 2.0 0.0
15153 2.0 0.0
15154 2.0 0.0
15155 2.0 0.0
15156 2.0 0.0
15157 2.0 0.0
15158 2.0 0.0
15159 2.0 0.0
15160 2.0 0.0
15161 2.0 0.0
15162 2.0 0.0
15163 2.0 0.0
15164 2.0 0.0
15165 2.0 0.0
15166 2.0 0.0
15167 2.0 0.0
15168 2.0 0.0
15169 2.0 0.0
15170 2.0 0.0
15171 2.0 0.0
15172 2.0 0.0
15173 2.0 0.0
15174 2.0 0.0
15175 2.0 0.0
15176 2.0 0.0
15177 2.0 0.0
15178 2.0 0.0
15179 2.0 0.0
15180 2.0 0.0
15181 2.0 0.0
15182 2.0 0.0
15183 2.0 0.0
15184 2.0 0.0
15185 2.0 0.0
15186 2.0 0.0
15187 2.0 0.0
15188 2.0 0.0
15189 2.0 0.0
15190 2.0 0.0
15191 2.0 0.0
15192 2.0 0.0
15193 2.0 0.0
15194 2.0 0.0
15195 2.0 0.0
15196 2.0 0.0
15197 2.0 0.0
15198 2.0 0.0
15199 2.0 0.0
15200 2.0 0.0
15201 2.0 0.0
15202 2.0 0.0
15203 2.0 0.0
15204 2.0 0.0
15205 2.0 0.0
15206 2.0 0.0
15207 2.0 0.0
15208 2.0 0.0
15209 2.0 0.0
15210 2.0 0.0
15211 2.0 0.0
15212 2.0 0.0
15213 2.0 0.0
15214 2.0 0.0
15215 2.0 0.0
15216 2.0 0.0
15217 2.0 0.0
15218 2.0 0.0
15219 2.0 0.0
15220 2.0 0.0
15221 2.0 0.0
15222 2.0 0.0
15223 2.0 0.0
15224 2.0 0.0
15225 2.0 0.0
15226 2.0 0.0
15227 2.0 0.0
15228 2.0 0.0
15229 2.0 0.0
15230 2.0 0.0
15231 2.0 0.0
15232 2.0 0.0
15233 2.0 0.0
15234 2.0 0.0
15235 2.0 0.0
15236 2.0 0.0
15237 2.0 0.0
15238 2.0 0.0
15239 2.0 0.0
15240 2.0 0.0
15241 2.0 0.0
15242 2.0 0.0
